make  all-am
   82 |                 sr_dbg("[%u] Got %u/%u(%.2f%%) => speed: %.2fMBps, %.2fMBps(avg), %.0fMBps(exp) => "
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:107:33: note: in expansion of macro 'sr_err'
  107 |                                 sr_err("Failed to allocate memory: %u bytes!",
      |                                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 7 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:162:17: note: in expansion of macro 'sr_err'
  162 |                 sr_err("Timeout %.3fms!!! Rate %.2fMBps(avg)<%.0fMBps(exp) or Reach duration limit: %.3f(%u+%.1f%%), %.3f > "
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 11 has type 'long long unsigned int' [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:162:17: note: in expansion of macro 'sr_err'
  162 |                 sr_err("Timeout %.3fms!!! Rate %.2fMBps(avg)<%.0fMBps(exp) or Reach duration limit: %.3f(%u+%.1f%%), %.3f > "
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c: In function 'handle_events':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:245:17: note: in expansion of macro 'sr_info'
  245 |                 sr_info("Bulk in %u/%u bytes with %u transfers.",
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:245:17: note: in expansion of macro 'sr_info'
  245 |                 sr_info("Bulk in %u/%u bytes with %u transfers.",
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:245:17: note: in expansion of macro 'sr_info'
  245 |                 sr_info("Bulk in %u/%u bytes with %u transfers.",
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c: In function 'train_bulk_in_transfer':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:300:25: note: in expansion of macro 'sr_dbg'
  300 |                         sr_dbg("Failed to allocate memory: %u bytes! Half it.",
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:307:17: note: in expansion of macro 'sr_dbg'
  307 |                 sr_dbg("Train: receive %u bytes per %ums...",
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:307:17: note: in expansion of macro 'sr_dbg'
  307 |                 sr_dbg("Train: receive %u bytes per %ums...",
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:343:9: note: in expansion of macro 'sr_dbg'
  343 |         sr_dbg("Choose: receive %u bytes per %ums :)", try_transfer_nbytes,
      |         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:343:9: note: in expansion of macro 'sr_dbg'
  343 |         sr_dbg("Choose: receive %u bytes per %ums :)", try_transfer_nbytes,
      |         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c: In function 'sipeed_slogic_acquisition_start':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'long long unsigned int' [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:375:17: note: in expansion of macro 'sr_info'
  375 |                 sr_info("Need continuous capture at %uch@%uMHz.",
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:380:17: note: in expansion of macro 'sr_info'
  380 |                 sr_info("Need %ux %uch@%uMHz in %ums.", devc->cur_limit_samples,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'long long unsigned int' [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:380:17: note: in expansion of macro 'sr_info'
  380 |                 sr_info("Need %ux %uch@%uMHz in %ums.", devc->cur_limit_samples,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 6 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:380:17: note: in expansion of macro 'sr_info'
  380 |                 sr_info("Need %ux %uch@%uMHz in %ums.", devc->cur_limit_samples,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:409:25: note: in expansion of macro 'sr_dbg'
  409 |                         sr_dbg("Failed to allocate memory[%d]",
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:416:25: note: in expansion of macro 'sr_dbg'
  416 |                         sr_dbg("Failed to allocate transfer[%d]",
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:424:70: warning: passing argument 7 of 'libusb_fill_bulk_transfer' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  424 |                         devc->per_transfer_nbytes, receive_transfer, sdi,
      |                                                                      ^~~
In file included from src/hardware/sipeed-slogic-analyzer/protocol.h:25:
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/libusb-1.0/libusb.h:1952:15: note: expected 'void *' but argument is of type 'const struct sr_dev_inst *'
 1952 |         void *user_data, unsigned int timeout)
      |         ~~~~~~^~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:433:25: note: in expansion of macro 'sr_dbg'
  433 |                         sr_dbg("Failed to submit transfer[%d]: %s.",
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:442:9: note: in expansion of macro 'sr_dbg'
  442 |         sr_dbg("Submited %u transfers", devc->num_transfers_used);
      |         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:473:48: warning: passing argument 1 of 'sipeed_slogic_acquisition_stop' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  473 |                 sipeed_slogic_acquisition_stop(sdi);
      |                                                ^~~
src/hardware/sipeed-slogic-analyzer/protocol.h:118:64: note: expected 'struct sr_dev_inst *' but argument is of type 'const struct sr_dev_inst *'
  118 | SR_PRIV int sipeed_slogic_acquisition_stop(struct sr_dev_inst *sdi);
      |                                            ~~~~~~~~~~~~~~~~~~~~^~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'scan':
src/hardware/sipeed-slogic-analyzer/api.c:219:60: warning: pointer targets in passing argument 3 of 'libusb_get_string_descriptor_ascii' differ in signedness [-Wpointer-sign]
  219 |                                                            cbuf, sizeof(cbuf));
      |                                                            ^~~~
      |                                                            |
      |                                                            char *
In file included from src/hardware/sipeed-slogic-analyzer/protocol.h:25,
                 from src/hardware/sipeed-slogic-analyzer/api.c:23:
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/libusb-1.0/libusb.h:2200:44: note: expected 'unsigned char *' but argument is of type 'char *'
 2200 |         uint8_t desc_index, unsigned char *data, int length);
      |                             ~~~~~~~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c:222:60: warning: pointer targets in passing argument 3 of 'libusb_get_string_descriptor_ascii' differ in signedness [-Wpointer-sign]
  222 |                                 usb->devhdl, des.iProduct, cbuf, sizeof(cbuf));
      |                                                            ^~~~
      |                                                            |
      |                                                            char *
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/libusb-1.0/libusb.h:2200:44: note: expected 'unsigned char *' but argument is of type 'char *'
 2200 |         uint8_t desc_index, unsigned char *data, int length);
      |                             ~~~~~~~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c:226:60: warning: pointer targets in passing argument 3 of 'libusb_get_string_descriptor_ascii' differ in signedness [-Wpointer-sign]
  226 |                                                            cbuf, sizeof(cbuf));
      |                                                            ^~~~
      |                                                            |
      |                                                            char *
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/libusb-1.0/libusb.h:2200:44: note: expected 'unsigned char *' but argument is of type 'char *'
 2200 |         uint8_t desc_index, unsigned char *data, int length);
      |                             ~~~~~~~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c:263:47: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int32_t' {aka 'int'} [-Wsign-compare]
  263 |                                 for (i = 0; i < devc->limit_samplechannel;
      |                                               ^
src/hardware/sipeed-slogic-analyzer/api.c:285:24: warning: passing argument 1 of 'g_free' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  285 |                 g_free(conn);
      |                        ^~~~
In file included from D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/glib-2.0/glib/glist.h:34,
                 from D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/glib-2.0/glib/ghash.h:36,
                 from D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/glib-2.0/glib.h:52,
                 from src/hardware/sipeed-slogic-analyzer/protocol.h:24:
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/glib-2.0/glib/gmem.h:74:46: note: expected 'gpointer' {aka 'void *'} but argument is of type 'const char *'
   74 | void     (g_free)         (gpointer          mem);
      |                            ~~~~~~~~~~~~~~~~~~^~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'dev_close':
src/hardware/sipeed-slogic-analyzer/api.c:353:29: warning: variable 'drvc' set but not used [-Wunused-but-set-variable]
  353 |         struct drv_context *drvc;
      |                             ^~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'config_set':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'long long unsigned int' [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:441:25: note: in expansion of macro 'sr_warn'
  441 |                         sr_warn("Reach limit or not supported, wrap to %uMHz.",
      |                         ^~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c: At top level:
src/hardware/sipeed-slogic-analyzer/api.c:523:5: warning: no previous prototype for 'config_channel_set' [-Wmissing-prototypes]
  523 | int config_channel_set(const struct sr_dev_inst *sdi, struct sr_channel *ch, unsigned int changes) {
      |     ^~~~~~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'config_channel_set':
src/hardware/sipeed-slogic-analyzer/api.c:523:74: warning: unused parameter 'ch' [-Wunused-parameter]
  523 | int config_channel_set(const struct sr_dev_inst *sdi, struct sr_channel *ch, unsigned int changes) {
      |                                                       ~~~~~~~~~~~~~~~~~~~^~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic_usb_control_write':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 8 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:638:9: note: in expansion of macro 'sr_spew'
  638 |         sr_spew("%s: req:%u value:%u index:%u %p:%u in %dms.", __func__,
      |         ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:641:17: note: in expansion of macro 'sr_warn'
  641 |                 sr_warn("%s: Nothing to write although len(%u)>0!", __func__,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:646:17: note: in expansion of macro 'sr_warn'
  646 |                 sr_warn("%s: Align up to %u(from %u)!", __func__, len_aligndup,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:646:17: note: in expansion of macro 'sr_warn'
  646 |                 sr_warn("%s: Align up to %u(from %u)!", __func__, len_aligndup,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:632:29: warning: variable 'devc' set but not used [-Wunused-but-set-variable]
  632 |         struct dev_context *devc;
      |                             ^~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic_usb_control_read':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 8 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:680:9: note: in expansion of macro 'sr_spew'
  680 |         sr_spew("%s: req:%u value:%u index:%u %p:%u in %dms.", __func__,
      |         ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:683:17: note: in expansion of macro 'sr_err'
  683 |                 sr_err("%s: Can't read to NULL while len(%u)>0!", __func__,
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:688:17: note: in expansion of macro 'sr_warn'
  688 |                 sr_warn("%s: Align up to %u(from %u)!", __func__, len_aligndup,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:688:17: note: in expansion of macro 'sr_warn'
  688 |                 sr_warn("%s: Align up to %u(from %u)!", __func__, len_aligndup,
      |                 ^~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:674:29: warning: variable 'devc' set but not used [-Wunused-but-set-variable]
  674 |         struct dev_context *devc;
      |                             ^~~~
src/hardware/sipeed-slogic-analyzer/api.c: At top level:
src/hardware/sipeed-slogic-analyzer/api.c:745:5: warning: no previous prototype for 'slogic_soft_trigger_raw_data' [-Wmissing-prototypes]
  745 | int slogic_soft_trigger_raw_data(void *data, size_t len,
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic_combo8_remote_stop':
src/hardware/sipeed-slogic-analyzer/api.c:877:33: warning: unused variable 'usb' [-Wunused-variable]
  877 |         struct sr_usb_dev_inst *usb = sdi->conn;
      |                                 ^~~
src/hardware/sipeed-slogic-analyzer/api.c:876:29: warning: unused variable 'devc' [-Wunused-variable]
  876 |         struct dev_context *devc = sdi->priv;
      |                             ^~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic16U3_remote_test_mode':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:910:25: note: in expansion of macro 'sr_dbg'
  910 |                         sr_dbg("[%u]read aux testmode: %08x.", retry,
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:895:29: warning: unused variable 'devc' [-Wunused-variable]
  895 |         struct dev_context *devc = sdi->priv;
      |                             ^~~~
In file included from src/hardware/sipeed-slogic-analyzer/protocol.h:30:
